from fastapi import FastAPI, UploadFile, File,,,,,,
Kolar,Bangarapet,Rural PS,Theft,12.850502,78.024482,16-12-2024,low,closed
Haveri,Haveri,Town PS,Murder,14.727637,75.23733,01-09-2023,medium,closed
Chitradurga,Chitradurga,Town PS,Burglary,14.162781,76.552077,27-09-2024,high,open
Haveri,Ranebennur,Town PS,Fraud,14.976355,75.670984,01-06-2023,medium,open
Bengaluru Urban,Koramangala,HSR Layout PS,Murder,12.917352,77.303667,13-12-2024,low,open
Vijayapura,Sindagi,Sindagi PS,Robbery,16.896215,75.673252,19-11-2024,low,investigating
Hubballi-Dharwad,Dharwad,Dharwad Town PS,Drug Offense,15.546851,74.840603,10-12-2024,high,open
Tumakuru,Tiptur,Tiptur PS,Domestic Violence,13.162992,77.043195,11-11-2024,medium,investigating
Haveri,Savanur,Rural PS,Assault,14.887396,75.126116,28-06-2023,medium,open
Ballari,Sandur,Sandur PS,Drug Offense,14.927129,76.840544,02-07-2024,low,closed
Vijayapura,Vijayapura City,Gandhi Chowk PS,Drug Offense,17.098294,75.978853,05-07-2024,medium,investigating
Hubballi-Dharwad,Hubballi,Vidyanagar PS,Chain Snatching,15.626157,75.380494,03-06-2024,low,investigating
Ballari,Ballari City,Ballari PS,Drug Offense,15.348354,77.167755,30-08-2023,low,investigating
Davangere,Davangere City,Traffic PS,Chain Snatching,14.219282,75.984183,31-05-2023,low,closed
Kodagu,Somwarpet,Kushalnagar PS,Domestic Violence,12.375747,75.73663,28-12-2023,high,closed
Chikkaballapura,Chikkaballapura,Town PS,Drug Offense,13.500938,77.651596,08-08-2024,low,investigating
Mangaluru,Mangaluru,Mangaluru South PS,Domestic Violence,12.819142,75.08682,29-12-2023,low,closed
Ramanagara,Magadi,Magadi PS,Land Dispute,12.503744,77.207439,08-11-2024,medium,investigating
Ramanagara,Kanakapura,Kanakapura PS,Land Dispute,12.93309,77.350867,07-03-2023,low,open
Bengaluru Urban,Whitefield,Kadugodi PS,Robbery,13.153167,77.350749,18-07-2023,medium,closed
Kodagu,Somwarpet,Kushalnagar PS,Mobile Theft,12.408858,76.094606,27-02-2023,low,open
Belagavi,Belagavi City,Tilakwadi PS,Land Dispute,15.786919,74.214523,11-12-2024,medium,open
Haveri,Ranebennur,Town PS,Drug Offense,14.834803,75.652957,10-09-2023,low,closed
Bengaluru Urban,Yelahanka,Yelahanka PS,Burglary,12.809919,77.719856,18-08-2024,low,investigating
Bidar,Bidar City,New Town PS,Land Dispute,18.160934,77.365531,21-09-2024,low,open
Shivamogga,Bhadravati,Bhadravati PS,Assault,13.745219,75.288891,20-07-2024,low,open
Mangaluru,Ullal,Kotekar PS,Robbery,13.042987,74.612071,23-10-2024,low,investigating
Chitradurga,Chitradurga,Traffic PS,Land Dispute,14.334861,76.392971,09-07-2023,medium,closed
Shivamogga,Bhadravati,Bhadravati PS,Cybercrime,14.097671,75.527405,12-10-2024,high,closed
Belagavi,Gokak,Traffic PS,Drug Offense,16.130653,74.301806,02-12-2024,medium,open
Chikkamagaluru,Tarikere,Lakkavalli PS,Theft,13.124021,75.540666,03-12-2024,medium,open
Kolar,Malur,Rural PS,Chain Snatching,12.990549,78.423304,10-05-2024,medium,open
Chikkaballapura,Sidlaghatta,Town PS,Vehicle Theft,13.139019,77.600879,21-09-2024,low,open
Bidar,Bidar City,Traffic PS,Fraud,18.111861,77.708165,24-03-2024,medium,closed
Mandya,Srirangapatna,Srirangapatna PS,Chain Snatching,12.606867,76.971281,08-12-2023,medium,open
Vijayapura,Vijayapura City,Traffic PS,Assault,16.938135,75.9225,17-02-2023,medium,open
Hassan,Sakleshpur,Town PS,Domestic Violence,13.268359,75.821082,29-06-2023,low,investigating
Udupi,Karkala,Hebri PS,Land Dispute,13.391406,74.698315,11-01-2024,high,closed
Shivamogga,Shivamogga City,Vinobanagar PS,Kidnapping,13.848113,75.551184,21-04-2023,low,open
Hubballi-Dharwad,Hubballi,Vidyanagar PS,Domestic Violence,15.221779,75.135533,20-10-2024,medium,closed
Uttara Kannada,Bhatkal,Bhatkal PS,Fraud,14.92864,74.985241,13-04-2024,medium,investigating
Chitradurga,Hiriyur,Rural PS,Domestic Violence,14.481422,76.427817,22-04-2023,low,open
Raichur,Raichur City,Raichur PS,Mobile Theft,16.069535,77.586274,12-04-2023,low,investigating
Chikkamagaluru,Tarikere,Lakkavalli PS,Kidnapping,13.494071,75.876901,14-08-2024,medium,investigating
Tumakuru,Tiptur,Rural PS,Theft,13.311203,76.878944,20-01-2024,low,closed
Chitradurga,Chitradurga,Town PS,Robbery,14.493062,76.191646,18-10-2024,low,open
Chamarajanagar,Chamarajanagar,Chamarajanagar PS,Vehicle Theft,11.911431,77.035103,11-02-2024,low,investigating
Chitradurga,Chitradurga,Town PS,Chain Snatching,14.320171,76.296884,23-02-2023,low,open
Hassan,Arsikere,Town PS,Theft,12.863708,76.102682,15-04-2023,medium,open
Chikkamagaluru,Chikkamagaluru City,Chikkamagaluru PS,Vehicle Theft,13.154098,75.652144,13-11-2024,low,closed
Bengaluru Rural,Nelamangala,Soladevanahalli PS,Mobile Theft,13.009047,77.667071,20-12-2023,low,closed
Ramanagara,Ramanagara,Traffic PS,Robbery,12.709589,77.153632,09-02-2024,medium,closed
Dakshina Kannada,Bantwal,Town PS,Drug Offense,13.098185,75.158258,02-10-2023,high,investigating
Shivamogga,Bhadravati,Old Town PS,Chain Snatching,13.966243,75.349489,27-12-2023,medium,investigating
Kalaburagi,Jewargi,Jewargi PS,Cybercrime,17.448532,76.781082,04-11-2024,low,open
Haveri,Haveri,Haveri PS,Theft,15.061849,75.466506,09-01-2024,high,closed
Davangere,Harihar,Harihar PS,Robbery,14.424266,75.914545,07-01-2023,medium,open
Tumakuru,Tumakuru City,Tumakuru PS,Burglary,13.205327,76.822659,14-06-2023,medium,open
Dakshina Kannada,Sullia,Sullia PS,Chain Snatching,12.731994,74.982607,22-11-2024,low,closed
Chamarajanagar,Kollegal,Kollegal PS,Drug Offense,11.886481,76.648858,14-08-2023,medium,investigating
Hassan,Arsikere,Rural PS,Assault,13.097529,76.181976,27-11-2024,low,open
Chamarajanagar,Chamarajanagar,Traffic PS,Assault,11.761505,77.098921,28-10-2023,low,investigating
Hassan,Arsikere,Town PS,Domestic Violence,12.760412,75.868287,18-05-2024,low,closed
Koppal,Gangavathi,Town PS,Domestic Violence,15.125682,75.956924,20-05-2023,low,closed
Yadgir,Shahapur,Town PS,Assault,16.491003,77.241271,10-02-2023,high,closed
Kodagu,Madikeri,Traffic PS,Burglary,12.191576,75.644226,16-03-2024,low,investigating
Yadgir,Shahapur,Town PS,Drug Offense,16.548425,77.063404,05-02-2023,medium,investigating
Haveri,Ranebennur,Ranebennur PS,Fraud,14.988407,75.126951,17-09-2023,medium,open
Dakshina Kannada,Puttur,Traffic PS,Chain Snatching,12.98523,75.404145,18-06-2023,low,closed
Yadgir,Yadgir City,Traffic PS,Domestic Violence,16.622305,77.272171,09-08-2023,low,investigating
Shivamogga,Shivamogga City,Traffic PS,Domestic Violence,13.713737,75.29366,02-05-2024,low,closed
Bidar,Bhalki,Bhalki PS,Murder,17.615866,77.573027,04-07-2023,medium,closed
Raichur,Raichur City,Traffic PS,Robbery,16.0498,77.639627,13-07-2024,medium,closed
Vijayapura,Indi,Rural PS,Murder,16.940027,75.987885,31-01-2023,low,open
Mysuru,Mysuru City,Devaraja PS,Fraud,12.586054,76.815056,17-05-2024,medium,open
Kodagu,Somwarpet,Rural PS,Murder,12.071237,75.571934,24-06-2024,low,closed
Belagavi,Chikodi,Rural PS,Robbery,16.134455,74.526154,08-07-2023,high,closed
Uttara Kannada,Sirsi,Rural PS,Vehicle Theft,14.972498,74.398273,27-08-2023,low,open
Bengaluru Rural,Doddaballapura,Rural PS,Cybercrime,13.319887,77.481553,02-10-2023,high,open
Haveri,Haveri,Haveri PS,Cybercrime,14.590914,75.642498,12-12-2023,medium,investigating
Kolar,Bangarapet,Rural PS,Cybercrime,12.991756,78.000095,12-09-2024,low,closed
Hubballi-Dharwad,Dharwad,Sub Urban PS,Cybercrime,15.201767,75.288157,01-12-2024,low,closed
Ramanagara,Ramanagara,Town PS,Mobile Theft,12.542551,77.255174,19-11-2024,high,closed
Ramanagara,Ramanagara,Town PS,Cybercrime,12.931795,77.325567,14-05-2023,low,open
Bidar,Basavakalyan,Town PS,Murder,18.150073,77.700175,08-01-2024,low,closed
Chitradurga,Hiriyur,Hiriyur PS,Murder,14.27051,76.199739,25-09-2024,low,open
Vijayapura,Indi,Town PS,Murder,16.561173,75.747082,09-01-2024,high,closed
Bengaluru Urban,Koramangala,Madiwala PS,Domestic Violence,13.013875,77.706345,10-08-2023,low,investigating
Shivamogga,Shivamogga City,Doddapete PS,Assault,13.790573,75.508716,17-07-2023,medium,open
Kodagu,Virajpet,Rural PS,Cybercrime,12.505485,75.776106,03-12-2024,low,closed
Belagavi,Gokak,Rural PS,Cybercrime,16.120467,74.771551,01-11-2024,low,closed
Chikkamagaluru,Chikkamagaluru City,Traffic PS,Assault,13.253456,75.861541,29-11-2023,low,open
Chikkamagaluru,Tarikere,Tarikere PS,Drug Offense,13.369796,75.558446,29-02-2024,medium,open
Chikkaballapura,Sidlaghatta,Town PS,Cybercrime,13.646618,77.70784,06-03-2023,low,closed
Vijayapura,Sindagi,Rural PS,Assault,16.691888,75.902944,12-03-2024,medium,closed
Chitradurga,Hosadurga,Hosadurga PS,Theft,14.124558,76.210739,10-12-2024,medium,closed
Mysuru,Nanjangud,Nanjangud Town PS,Cybercrime,12.168351,76.695107,15-12-2023,low,closed
Davangere,Honnali,Rural PS,Drug Offense,14.474339,76.151635,11-04-2024,low,investigating
Bidar,Bidar City,Traffic PS,Domestic Violence,17.926569,77.482018,23-06-2023,low,open
Chikkamagaluru,Kadur,Town PS,Mobile Theft,13.086247,75.759085,05-01-2024,medium,open
Dakshina Kannada,Puttur,Town PS,Chain Snatching,13.140678,75.139971,22-12-2023,low,open
Chikkaballapura,Sidlaghatta,Rural PS,Robbery,13.176911,77.801089,07-02-2023,low,open
Chikkaballapura,Bagepalli,Bagepalli PS,Murder,13.38102,77.517628,17-10-2024,medium,open
Shivamogga,Bhadravati,Paper Town PS,Vehicle Theft,14.129513,75.830365,26-10-2024,low,open
Bengaluru Rural,Doddaballapura,Doddaballapura PS,Cybercrime,13.495933,77.535087,11-05-2023,low,closed
Uttara Kannada,Sirsi,Rural PS,Assault,14.858532,74.675002,21-12-2023,low,investigating
Chikkaballapura,Chikkaballapura,Traffic PS,Domestic Violence,13.250506,77.596994,02-02-2023,medium,closed
Mysuru,Mysuru City,Nazarbad PS,Theft,12.456299,76.931794,07-03-2024,low,closed
Vijayapura,Vijayapura City,Adarsh Nagar PS,Murder,17.057918,75.93816,16-10-2024,low,investigating
Yadgir,Shahapur,Shahapur PS,Robbery,16.480929,77.299556,01-03-2024,low,open
Shivamogga,Shivamogga City,Vinobanagar PS,Vehicle Theft,13.743855,75.784735,03-01-2023,low,investigating
Mangaluru,Mangaluru,Pandeshwar PS,Mobile Theft,12.749292,74.960834,27-07-2024,medium,open
Kodagu,Somwarpet,Rural PS,Burglary,12.484703,75.524006,19-12-2024,medium,open
Belagavi,Gokak,Traffic PS,Mobile Theft,15.706609,74.526544,30-10-2024,low,investigating
Bengaluru Rural,Nelamangala,Traffic PS,Theft,13.358272,77.633831,31-08-2023,medium,investigating
Chikkaballapura,Chikkaballapura,Chikkaballapura PS,Land Dispute,13.477073,77.7362,15-03-2024,low,investigating
Dakshina Kannada,Sullia,Town PS,Domestic Violence,12.930406,75.047565,12-12-2023,medium,investigating
Vijayapura,Vijayapura City,Traffic PS,Fraud,16.790041,75.472763,25-04-2023,low,closed
Dakshina Kannada,Puttur,Puttur PS,Robbery,13.056079,75.265122,21-08-2023,low,investigating
Hassan,Sakleshpur,Rural PS,Robbery,13.05075,75.916801,04-12-2024,low,open
Ramanagara,Kanakapura,Kanakapura PS,Land Dispute,12.876616,77.356387,23-11-2024,low,closed
Udupi,Karkala,Ajekar PS,Domestic Violence,13.11916,74.753449,01-02-2024,low,open
Gadag,Mundargi,Mundargi PS,Chain Snatching,15.310771,75.595681,28-06-2023,high,closed
Mysuru,Nanjangud,Rural PS,Mobile Theft,12.272319,76.340115,04-03-2023,medium,investigating
Tumakuru,Tumakuru City,Traffic PS,Burglary,13.350707,77.278929,15-03-2023,high,investigating
Kodagu,Virajpet,Rural PS,Domestic Violence,12.259697,75.637713,29-10-2023,high,open
Chamarajanagar,Kollegal,Rural PS,Burglary,11.695611,76.893936,20-05-2024,low,open
Raichur,Sindhanur,Rural PS,Domestic Violence,15.936463,77.106597,18-10-2023,low,closed
Belagavi,Chikodi,Rural PS,Domestic Violence,15.615678,74.656379,23-09-2023,medium,closed
Hubballi-Dharwad,Navanagar,Rural PS,Fraud,15.430877,74.949168,04-09-2024,high,closed
Mangaluru,Ullal,Kotekar PS,Vehicle Theft,12.692458,74.66566,05-08-2024,high,open
Uttara Kannada,Bhatkal,Rural PS,Robbery,14.922659,74.907612,24-01-2024,low,closed
Haveri,Haveri,Traffic PS,Land Dispute,14.757941,75.475506,21-09-2024,medium,investigating
Kodagu,Madikeri,Madikeri PS,Robbery,12.222146,75.558037,19-12-2024,low,open
Kolar,Kolar,Town PS,Kidnapping,13.265348,78.369823,19-09-2024,high,open
Vijayapura,Vijayapura City,Adarsh Nagar PS,Kidnapping,16.903551,75.814943,27-05-2024,low,open
Bengaluru Rural,Devanahalli,Vijayapura PS,Domestic Violence,13.237116,77.652973,02-06-2023,medium,investigating
Gadag,Ron,Ron PS,Murder,15.450333,75.65864,21-08-2024,low,investigating
Ballari,Ballari City,Ballari PS,Drug Offense,14.975994,76.942495,02-07-2024,medium,investigating
Bidar,Bidar City,Traffic PS,Drug Offense,18.053533,77.753444,22-03-2024,low,closed
Dakshina Kannada,Sullia,Rural PS,Fraud,12.768654,75.295668,22-09-2024,low,open
Kolar,Bangarapet,Bangarapet PS,Land Dispute,13.196932,78.273383,07-04-2023,low,open
Bengaluru Urban,Koramangala,Koramangala PS,Land Dispute,13.227892,77.509382,31-07-2023,low,investigating
Belagavi,Chikodi,Chikodi PS,Vehicle Theft,15.77709,74.778052,01-02-2023,high,open
Mangaluru,Surathkal,Surathkal PS,Fraud,12.946911,74.940161,09-03-2024,medium,investigating
Yadgir,Gurmitkal,Gurmitkal PS,Domestic Violence,16.475479,77.148359,18-09-2024,low,closed
Haveri,Ranebennur,Town PS,Domestic Violence,14.866853,75.589175,12-11-2023,low,investigating
Shivamogga,Sagara,Sagara PS,Fraud,13.730262,75.591566,09-02-2023,medium,closed
Hassan,Sakleshpur,Town PS,Vehicle Theft,12.752916,75.821348,21-09-2024,high,closed
Haveri,Savanur,Town PS,Cybercrime,14.896626,75.639269,15-03-2023,medium,investigating
Udupi,Karkala,Karkala PS,Drug Offense,13.538904,74.777407,02-06-2023,medium,closed
Hassan,Sakleshpur,Town PS,Murder,13.161243,75.93138,21-02-2023,medium,closed
Belagavi,Belagavi City,Market PS,Murder,15.595687,74.714808,31-08-2024,medium,open
Bengaluru Rural,Devanahalli,Vijayapura PS,Robbery,13.364846,77.735591,27-06-2024,high,investigating
Vijayapura,Vijayapura City,Gandhi Chowk PS,Land Dispute,16.767988,75.718983,13-03-2024,medium,investigating
Bidar,Basavakalyan,Town PS,Fraud,17.721778,77.515346,15-02-2023,low,closed
Vijayapura,Vijayapura City,Adarsh Nagar PS,Domestic Violence,16.99665,75.653957,30-07-2024,low,open
Chikkamagaluru,Kadur,Town PS,Robbery,13.333854,75.685838,11-06-2023,high,open
Koppal,Kushtagi,Kushtagi PS,Domestic Violence,15.449728,75.883643,14-09-2024,low,open
Haveri,Ranebennur,Town PS,Burglary,14.834035,75.428224,07-06-2023,low,closed
Chikkamagaluru,Chikkamagaluru City,Town PS,Assault,13.584374,75.697535,20-01-2023,low,open
Bidar,Basavakalyan,Rural PS,Burglary,17.727614,77.50107,30-07-2024,high,investigating
Koppal,Kushtagi,Town PS,Theft,15.295442,76.357971,30-04-2024,low,closed
Raichur,Sindhanur,Sindhanur PS,Land Dispute,15.914936,77.300306,11-07-2023,low,closed
Chikkamagaluru,Tarikere,Rural PS,Domestic Violence,13.587534,76.066051,27-06-2023,low,closed
Bidar,Bidar City,New Town PS,Theft,18.038291,77.357308,18-08-2023,medium,closed
Bengaluru Urban,Whitefield,Varthur PS,Assault,12.738693,77.661797,01-10-2023,low,investigating
Bengaluru Rural,Devanahalli,Vijayapura PS,Chain Snatching,13.170507,77.667759,31-07-2023,low,investigating
Chikkamagaluru,Tarikere,Rural PS,Murder,13.19828,75.57212,25-10-2024,low,closed
Mandya,Maddur,Town PS,Cybercrime,12.349923,76.874174,19-05-2023,low,open
Hubballi-Dharwad,Dharwad,Dharwad Town PS,Theft,15.155132,75.135797,29-08-2024,high,investigating
Udupi,Kundapura,Gangolli PS,Cybercrime,13.242528,74.582928,02-08-2024,low,closed
Haveri,Ranebennur,Rural PS,Burglary,14.757962,75.441643,05-04-2024,medium,investigating
Kalaburagi,Jewargi,Rural PS,Fraud,17.225393,76.666552,17-08-2024,medium,closed
Kolar,Malur,Town PS,Domestic Violence,12.948651,78.357184,28-12-2024,low,closed
Dakshina Kannada,Puttur,Puttur PS,Assault,12.602739,75.43632,24-10-2023,low,investigating
Belagavi,Chikodi,Chikodi PS,Burglary,15.862189,74.434732,15-08-2024,high,investigating
Gadag,Gadag,Betageri PS,Assault,15.65581,75.843069,12-06-2024,low,investigating
Hassan,Hassan City,Traffic PS,Cybercrime,13.218582,76.160285,20-04-2024,medium,closed
Kodagu,Madikeri,Rural PS,Theft,12.587061,75.584844,21-04-2024,low,investigating
Haveri,Haveri,Haveri PS,Murder,14.514778,75.334902,11-09-2023,medium,investigating
Kalaburagi,Kalaburagi City,Station Bazaar PS,Robbery,17.195372,76.625122,05-03-2023,low,investigating
Ramanagara,Ramanagara,Ramanagara PS,Burglary,12.964422,77.017959,14-06-2024,high,investigating
Chikkaballapura,Sidlaghatta,Sidlaghatta PS,Vehicle Theft,13.56485,78.00206,20-11-2024,low,closed
Mangaluru,Ullal,Konaje PS,Burglary,12.744936,74.914561,16-10-2024,medium,investigating
Davangere,Harihar,Town PS,Domestic Violence,14.490585,75.838882,25-09-2023,low,investigating
Shivamogga,Shivamogga City,Traffic PS,Chain Snatching,14.080123,75.594923,23-06-2023,low,open
Shivamogga,Bhadravati,Bhadravati PS,Burglary,13.784737,75.554806,16-01-2023,medium,closed
Chikkaballapura,Bagepalli,Rural PS,Burglary,13.5744,77.667727,25-02-2023,medium,closed
Hassan,Hassan City,Traffic PS,Kidnapping,13.17668,76.229775,27-04-2023,low,open
Belagavi,Gokak,Rural PS,Mobile Theft,16.004294,74.319212,11-07-2023,low,investigating
Ramanagara,Ramanagara,Traffic PS,Chain Snatching,12.897236,77.425045,24-04-2023,low,investigating
Shivamogga,Bhadravati,Bhadravati PS,Drug Offense,13.900765,75.539346,15-12-2024,medium,closed
Kodagu,Madikeri,Madikeri PS,Land Dispute,12.374134,75.542276,04-04-2024,low,investigating
Chikkamagaluru,Kadur,Town PS,Robbery,13.554859,75.625959,04-08-2024,medium,open
Bengaluru Rural,Nelamangala,Soladevanahalli PS,Land Dispute,12.988058,77.162816,24-09-2024,low,investigating
Udupi,Karkala,Hebri PS,Domestic Violence,13.119097,74.774134,11-08-2023,low,closed
Shivamogga,Sagara,Rural PS,Drug Offense,13.953985,75.736241,21-10-2023,medium,open
Vijayapura,Indi,Rural PS,Land Dispute,16.596217,75.702858,11-07-2024,low,closed
Bengaluru Urban,Whitefield,Whitefield PS,Kidnapping,13.188585,77.476422,03-05-2023,low,investigating
Bidar,Bhalki,Bhalki PS,Kidnapping,17.891459,77.332235,03-08-2024,low,investigating
Davangere,Honnali,Rural PS,Fraud,14.569198,75.881741,02-03-2024,low,investigating
Bidar,Basavakalyan,Town PS,Murder,17.644655,77.495211,11-02-2024,low,investigating
Hubballi-Dharwad,Dharwad,Sub Urban PS,Chain Snatching,15.33231,75.412198,05-04-2023,low,open
Raichur,Raichur City,Raichur PS,Assault,16.382715,77.207101,10-08-2024,low,closed
Vijayapura,Vijayapura City,Traffic PS,Domestic Violence,16.760948,75.433633,16-10-2024,medium,investigating
Davangere,Honnali,Rural PS,Chain Snatching,14.193734,76.203205,07-01-2023,medium,closed
Kodagu,Virajpet,Virajpet PS,Robbery,12.093794,75.718291,03-09-2023,medium,closed
Shivamogga,Sagara,Sagara PS,Murder,13.874981,75.698672,20-02-2023,low,closed
Mysuru,Nanjangud,Nanjangud Town PS,Assault,12.019224,76.46356,14-11-2023,medium,open
Bengaluru Rural,Doddaballapura,Rural PS,Kidnapping,13.163823,77.528922,05-09-2023,medium,closed
Bengaluru Urban,Whitefield,Varthur PS,Assault,12.747359,77.789881,23-12-2023,low,investigating
Kolar,Kolar,Town PS,Assault,12.843593,78.419667,24-05-2023,low,open
Hassan,Arsikere,Arsikere PS,Chain Snatching,12.942896,75.965463,02-01-2023,low,open
Ramanagara,Kanakapura,Town PS,Kidnapping,12.719182,76.989158,13-10-2024,low,closed
Chitradurga,Hosadurga,Hosadurga PS,Fraud,14.44103,76.648084,20-06-2024,low,investigating
Vijayapura,Indi,Indi PS,Theft,16.583739,75.967688,06-05-2023,low,open
Vijayapura,Vijayapura City,Traffic PS,Drug Offense,16.655204,75.440525,04-10-2024,low,closed
Chikkamagaluru,Chikkamagaluru City,Traffic PS,Chain Snatching,13.110107,75.475077,27-06-2024,low,open
Ramanagara,Ramanagara,Traffic PS,Assault,12.665767,77.344566,31-10-2023,high,investigating
Kodagu,Virajpet,Town PS,Theft,12.064287,75.643631,20-01-2023,high,investigating
Dakshina Kannada,Bantwal,Rural PS,Burglary,13.093389,75.403747,11-12-2024,low,investigating
Yadgir,Yadgir City,Yadgir PS,Land Dispute,16.760871,77.197932,27-02-2024,low,investigating
Tumakuru,Tiptur,Tiptur PS,Burglary,13.210549,76.939817,11-12-2023,low,investigating
Bengaluru Rural,Doddaballapura,Rural PS,Kidnapping,13.355329,77.442175,21-10-2024,low,investigating
Gadag,Mundargi,Town PS,Drug Offense,15.49909,75.351467,08-12-2024,medium,investigating
Kalaburagi,Jewargi,Jewargi PS,Mobile Theft,17.306075,76.967016,21-05-2024,high,closed
Ballari,Hospet,Traffic PS,Kidnapping,15.433039,77.077286,20-03-2024,medium,investigating
Mangaluru,Surathkal,Surathkal PS,Assault,12.780783,74.937484,20-06-2024,medium,open
Mysuru,Nanjangud,Nanjangud Town PS,Cybercrime,11.998548,76.683571,31-07-2024,low,investigating
Hassan,Hassan City,Traffic PS,Burglary,13.096026,75.922796,05-04-2023,high,closed
Kodagu,Madikeri,Madikeri PS,Vehicle Theft,12.348646,75.948269,15-01-2024,low,closed
Haveri,Ranebennur,Rural PS,Fraud,15.074927,75.571581,10-12-2023,low,investigating
Koppal,Gangavathi,Town PS,Mobile Theft,15.48119,76.411949,25-02-2023,low,closed
Chikkamagaluru,Kadur,Town PS,Mobile Theft,13.207381,75.784932,06-04-2024,high,open
Raichur,Sindhanur,Rural PS,Kidnapping,16.363024,77.564012,04-04-2023,low,closed
Gadag,Mundargi,Rural PS,Burglary,15.171769,75.544951,10-04-2023,low,investigating
Chitradurga,Hiriyur,Town PS,Domestic Violence,13.94418,76.355222,23-12-2024,medium,closed
Bengaluru Urban,Whitefield,Whitefield PS,Domestic Violence,13.097575,77.854354,21-01-2023,medium,investigating
Bidar,Basavakalyan,Town PS,Murder,18.070442,77.595245,15-06-2023,low,investigating
Udupi,Karkala,Karkala PS,Assault,13.316223,74.963584,14-09-2024,low,closed
Ramanagara,Kanakapura,Town PS,Fraud,12.617728,77.451205,18-03-2023,low,investigating
Vijayapura,Sindagi,Sindagi PS,Burglary,16.744872,75.421785,27-11-2024,low,investigating
Ballari,Hospet,Rural PS,Mobile Theft,15.420307,76.937073,27-01-2024,low,closed
Mangaluru,Surathkal,Surathkal PS,Burglary,12.714989,74.973281,31-10-2023,high,closed
Koppal,Gangavathi,Gangavathi PS,Kidnapping,15.17974,76.211258,13-09-2024,medium,open
Bengaluru Urban,Whitefield,Varthur PS,Robbery,13.214041,77.419218,09-07-2024,high,investigating
Chikkaballapura,Bagepalli,Town PS,Assault,13.358647,77.936094,26-05-2024,low,investigating
Haveri,Ranebennur,Ranebennur PS,Drug Offense,14.504301,75.628466,01-07-2024,medium,investigating
Kolar,Malur,Malur PS,Assault,13.325336,77.920135,05-11-2024,low,investigating
Kalaburagi,Kalaburagi City,Station Bazaar PS,Cybercrime,17.237801,76.65082,04-09-2023,low,closed
Belagavi,Chikodi,Chikodi PS,Fraud,15.574219,74.351152,27-07-2024,low,open
Chikkamagaluru,Chikkamagaluru City,Chikkamagaluru PS,Drug Offense,13.24565,75.652631,05-05-2024,low,closed
Bidar,Bidar City,Traffic PS,Fraud,18.154278,77.673412,25-09-2024,medium,closed
Bidar,Bhalki,Bhalki PS,Drug Offense,17.942914,77.608145,17-08-2024,low,closed
Haveri,Savanur,Rural PS,Theft,14.76186,75.499472,29-02-2024,low,open
Vijayapura,Sindagi,Town PS,Assault,16.763854,75.418368,09-07-2024,low,open
Chamarajanagar,Chamarajanagar,Town PS,Mobile Theft,12.074034,76.959925,21-03-2023,low,investigating
Dakshina Kannada,Bantwal,Town PS,Theft,12.566467,75.492149,28-01-2023,low,open
Ramanagara,Kanakapura,Kanakapura PS,Theft,12.986384,77.169407,03-04-2023,high,closed
Kalaburagi,Jewargi,Jewargi PS,Assault,17.424322,76.813792,27-11-2023,medium,investigating
Hubballi-Dharwad,Dharwad,Sub Urban PS,Domestic Violence,15.5483,75.038761,22-02-2023,low,open
Shivamogga,Bhadravati,Bhadravati PS,Chain Snatching,13.76775,75.774355,02-09-2023,low,investigating
Gadag,Ron,Town PS,Murder,15.653649,75.820196,19-11-2023,low,open
Mangaluru,Surathkal,Mulki PS,Kidnapping,12.867955,75.13203,17-09-2023,high,investigating
Chikkamagaluru,Tarikere,Rural PS,Fraud,13.105097,76.069873,23-03-2023,low,investigating
Chikkamagaluru,Chikkamagaluru City,Traffic PS,Assault,13.320054,75.774265,18-05-2023,medium,open
Koppal,Gangavathi,Town PS,Chain Snatching,15.581946,76.20567,22-12-2024,low,open
Kalaburagi,Sedam,Rural PS,Vehicle Theft,17.154144,76.550804,11-02-2024,low,closed
Raichur,Raichur City,Traffic PS,Fraud,16.078697,77.136998,23-10-2023,medium,closed
Raichur,Sindhanur,Sindhanur PS,Theft,16.409172,77.093086,22-09-2023,low,open
Ballari,Ballari City,Ballari PS,Cybercrime,15.129328,77.145953,20-09-2024,medium,closed
Davangere,Honnali,Rural PS,Burglary,14.744977,75.831565,29-10-2024,low,open
Uttara Kannada,Sirsi,Town PS,Theft,14.89846,74.674375,27-03-2024,low,investigating
Hassan,Arsikere,Arsikere PS,Murder,13.115359,75.813257,08-03-2024,medium,closed
Kalaburagi,Jewargi,Jewargi PS,Murder,17.478922,76.630806,23-06-2023,low,open
Ballari,Hospet,Traffic PS,Burglary,15.228409,76.935268,04-08-2023,medium,open
Yadgir,Gurmitkal,Town PS,Robbery,16.626062,77.038242,12-01-2024,low,closed
Koppal,Kushtagi,Town PS,Mobile Theft,15.576497,75.948085,12-10-2023,high,closed
Davangere,Honnali,Rural PS,Chain Snatching,14.489119,75.787241,25-03-2023,medium,open
Shivamogga,Sagara,Sagara PS,Assault,14.155733,75.705725,25-07-2024,low,open
Belagavi,Gokak,Traffic PS,Vehicle Theft,15.887041,74.542097,26-10-2024,medium,open
Hubballi-Dharwad,Dharwad,Sub Urban PS,Mobile Theft,15.467905,74.940041,14-10-2023,low,open
Mysuru,Nanjangud,Traffic PS,Chain Snatching,12.480711,76.376277,19-07-2023,high,investigating
